    Updating crates.io index
     Locking 185 packages to latest compatible versions
      Adding ahash v0.8.12
      Adding android_system_properties v0.1.5
      Adding ascii v1.1.0
      Adding atty v0.2.14
      Adding autocfg v1.5.0
      Adding bstr v0.2.17
      Adding bumpalo v3.19.1
      Adding caseless v0.2.2
      Adding cc v1.2.53
      Adding cfg_aliases v0.1.1
      Adding chrono v0.4.43
      Adding clipboard-win v5.4.1
      Adding core-foundation-sys v0.8.7
      Adding crossbeam-utils v0.8.21
      Adding crunchy v0.2.4
      Adding derive_more v1.0.0
      Adding derive_more-impl v1.0.0
      Adding either v1.15.0
      Adding endian-type v0.1.2
      Adding equivalent v1.0.2
      Adding error-code v3.3.2
      Adding exitcode v1.1.2
      Adding fd-lock v4.0.4
      Adding find-msvc-tools v0.1.8
      Adding getopts v0.2.24
      Adding getrandom v0.2.17
      Adding glob v0.3.3
      Adding half v1.8.3
      Adding hashbrown v0.14.5
      Adding hashbrown v0.16.1
      Adding heck v0.4.1
      Adding hermit-abi v0.1.19
      Adding hermit-abi v0.5.2
      Adding hex v0.4.3
      Adding hexf-parse v0.2.1
      Adding home v0.5.12
      Adding iana-time-zone v0.1.64
      Adding iana-time-zone-haiku v0.1.2
      Adding indexmap v2.13.0
      Adding is-macro v0.3.7
      Adding itertools v0.11.0
      Adding js-sys v0.3.85
      Adding lalrpop-util v0.20.2
      Adding lazy_static v1.5.0
      Adding lexical-parse-float v0.8.5
      Adding lexical-parse-integer v0.8.6
      Adding lexical-util v0.8.5
      Adding libm v0.2.15
      Adding linux-raw-sys v0.4.15
      Adding lock_api v0.4.14
      Adding log v0.4.29
      Adding lz4_flex v0.11.5
      Adding malachite v0.4.22
      Adding malachite-base v0.4.22
      Adding malachite-bigint v0.2.3
      Adding malachite-nz v0.4.22
      Adding malachite-q v0.4.22
      Adding maplit v1.0.2
      Adding matches v0.1.10
      Adding memoffset v0.9.1
      Adding nibble_vec v0.1.0
      Adding nix v0.27.1
      Adding nix v0.28.0
      Adding num-complex v0.4.6
      Adding num-integer v0.1.46
      Adding num-traits v0.2.19
      Adding num_cpus v1.17.0
      Adding num_enum v0.7.5
      Adding num_enum_derive v0.7.5
      Adding optional v0.5.0
      Adding parking_lot v0.12.5
      Adding parking_lot_core v0.9.12
      Adding paste v1.0.15
      Adding phf v0.11.3
      Adding phf_codegen v0.11.3
      Adding phf_generator v0.11.3
      Adding phf_shared v0.11.3
      Adding pmutil v0.5.3
      Adding ppv-lite86 v0.2.21
      Adding proc-macro-crate v3.4.0
      Adding radium v0.7.0
      Adding radix_trie v0.2.1
      Adding rand v0.8.5
      Adding rand_chacha v0.3.1
      Adding rand_core v0.6.4
      Adding redox_syscall v0.5.18
      Adding regex-automata v0.1.10
      Adding result-like v0.4.6
      Adding result-like-derive v0.4.6
      Adding rustc-hash v1.1.0
      Adding rustc_version v0.4.1
      Adding rustix v0.38.44
      Adding rustpython-ast v0.3.1
      Adding rustpython-codegen v0.3.1
      Adding rustpython-common v0.3.1
      Adding rustpython-compiler v0.3.1
      Adding rustpython-compiler-core v0.3.1
      Adding rustpython-derive v0.3.1
      Adding rustpython-derive-impl v0.3.1
      Adding rustpython-doc v0.3.0
      Adding rustpython-format v0.3.1
      Adding rustpython-literal v0.3.1
      Adding rustpython-parser v0.3.1
      Adding rustpython-parser-core v0.3.1
      Adding rustpython-parser-vendored v0.3.1
      Adding rustpython-sre_engine v0.3.1
      Adding rustpython-vm v0.3.1 (available: v0.4.0)
      Adding rustversion v1.0.22
      Adding rustyline v14.0.0
      Adding ryu v1.0.22
      Adding schannel v0.1.28
      Adding scopeguard v1.2.0
      Adding semver v1.0.27
      Adding serde_core v1.0.228
      Adding serde_derive v1.0.228
      Adding shlex v1.3.0
      Adding siphasher v0.3.11
      Adding siphasher v1.0.1
      Adding smallvec v1.15.1
      Adding static_assertions v1.1.0
      Adding strum v0.24.1
      Adding strum_macros v0.24.3
      Adding syn v1.0.109
      Adding syn-ext v0.4.0
      Adding textwrap v0.15.2
      Adding thread_local v1.1.9
      Adding timsort v0.1.3
      Adding tiny-keccak v2.0.2
      Adding tinyvec v1.10.0
      Adding tinyvec_macros v0.1.1
      Adding toml_datetime v0.7.5+spec-1.1.0
      Adding toml_edit v0.23.10+spec-1.0.0
      Adding toml_parser v1.0.6+spec-1.1.0
      Adding twox-hash v2.1.2
      Adding uname v0.1.1
      Adding unic-char-property v0.9.0
      Adding unic-char-range v0.9.0
      Adding unic-common v0.9.0
      Adding unic-emoji-char v0.9.0
      Adding unic-ucd-bidi v0.9.0
      Adding unic-ucd-category v0.9.0
      Adding unic-ucd-ident v0.9.0
      Adding unic-ucd-version v0.9.0
      Adding unicode-casing v0.1.1
      Adding unicode-normalization v0.1.25
